Locație,Numărul total de cazuri,Cazuri noi (o zi*),Cazuri noi (în ultimele 60 zile),Cazuri la un milion de persoane,Decese
Toată lumea,Nu există date,Nu există date,,Nu există date,Nu există date
Statele Unite ale Americii,20.464.766,291.384,,62.098,350.329
India,10.323.965,37.256,,7.588,149.435
Brazilia,7.716.405,15.827,,36.512,195.725
Rusia,3.179.898,25.938,,21.670,57.235
Franţa,2.639.404,3.359,,39.349,64.555
Regatul Unit,2.599.789,57.724,,39.132,74.570
Turcia,2.232.035,11.180,,26.842,21.295
Italia,2.141.201,11.825,,35.542,74.985
Spania,1.928.265,0,,40.939,50.837
Germania,1.773.540,10.903,,21.330,34.480
Columbia,1.666.408,11.528,,33.736,43.765
Argentina,1.634.834,5.240,,36.379,43.375
Mexic,1.443.544,6.359,,11.404,126.851
Polonia,1.312.780,7.006,,34.206,29.058
Iran,1.237.474,6.045,,14.850,55.438
Ucraina,1.102.256,5.401,,26.319,19.498
Africa de Sud,1.088.889,15.002,,18.526,29.175
Peru,1.015.137,0,,31.593,37.680
Olanda,813.765,8.601,,46.631,11.565
Indonezia,758.473,7.203,,2.842,22.555
Republica Cehă,735.469,3.447,,68.774,11.827
Belgia,649.169,880,,56.330,19.644
România,637.395,1.194,,32.847,15.919
Chile,615.902,3.338,,32.234,16.724
Irak,597.033,840,,15.258,12.829
Bangladesh,515.184,684,,3.060,7.599
Pakistan,486.634,2.272,,2.221,10.311
Filipine,476.916,1.096,,4.396,9.253
Canada,460.743,Nu există date,,12.131,13.431
Elveţia,452.296,0,,52.675,7.729
Maroc,442.141,1.171,,12.331,7.452
Suedia,437.379,0,,42.326,8.727
Israel,434.799,6.289,,47.364,3.392
Portugalia,423.870,3.241,,41.246,7.045
Austria,364.302,1.391,,40.921,6.275
Arabia Saudită,362.979,101,,10.608,6.239
Serbia,341.904,1.907,,49.098,3.288
Ungaria,326.688,1.410,,33.428,9.781
Iordania,296.668,903,,27.858,3.877
Nepal,261.438,419,,8.716,1.870
Panama,251.764,2.031,,59.677,4.103
Japonia,242.097,3.029,,1.922,3.369
Georgia,228.752,342,,61.435,2.572
Azerbaidjan,219.462,421,,21.800,2.703
Ecuador,214.513,1.135,,12.288,14.059
Croaţia,212.262,255,,52.073,4.016
Emiratele Arabe Unite,211.641,1.963,,21.399,674
Bulgaria,202.880,340,,28.983,7.644
Kazahstan,202.880,820,,10.864,2.770
Belarus,198.125,1.902,,21.047,1.442
Liban,186.408,2.520,,27.311,1.489
Slovacia,186.244,1.736,,34.133,2.250
Republica Dominicană,172.965,747,,16.698,2.416
Costa Rica,169.321,0,,33.476,2.185
Danemarca,167.541,1.611,,28.773,1.345
Bolivia,162.055,1.070,,14.129,9.186
Armenia,159.798,60,,54.031,2.836
Kuwait,151.074,205,,34.179,937
Moldova,145.694,436,,54.328,3.020
Lituania,145.399,1.496,,52.050,1.614
Qatar,144.240,198,,52.503,245
Tunisia,141.979,1.422,,12.112,4.765
Egipt,140.878,1.407,,1.406,7.741
Guatemala,138.316,80,,8.330,4.827
Grecia,133.365,Nu există date,,12.435,4.402
Oman,128.867,0,,27.625,1.499
Myanmar (Birmania),125.616,574,,2.312,2.711
Etiopia,125.049,397,,1.267,1.944
Palestina,124.657,Nu există date,,25.048,1.079
Slovenia,124.343,393,,59.379,2.774
Honduras,123.144,170,,13.446,3.173
Malaysia,117.373,2.295,,3.585,483
Venezuela,114.083,199,,3.541,1.032
Bosnia şi Herţegovina,112.143,0,,33.972,4.086
Paraguay,108.718,369,,15.200,2.279
Libia,100.744,0,,14.662,1.487
Algeria,100.159,262,,2.329,2.769
Irlanda,96.926,3.394,,19.694,2.252
Kenya,96.678,64,,2.033,1.685
Bahrain,93.184,271,,60.380,352
Nigeria,89.163,576,,433,1.302
Macedonia de Nord,83.789,46,,40.339,2.522
Kirghizstan,81.214,58,,12.430,1.358
Uzbekistan,77.182,0,,2.263,614
Coreea de Sud,63.244,651,,1.221,962
Albania,58.991,675,,20.728,1.190
Singapore,58.662,33,,10.285,29
Ghana,55.064,134,,1.818,335
Afganistan,51.526,0,,1.599,2.191
Kosovo,51.502,0,,28.681,1.336
Norvegia,50.266,463,,9.365,436
Muntenegru,48.856,267,,78.501,684
Luxemburg,46.415,0,,75.608,495
El Salvador,45.415,Nu există date,,7.002,1.313
Sri Lanka,44.371,515,,2.035,211
Letonia,41.929,314,,21.989,668
Finlanda,36.604,201,,6.622,561
Uganda,35.712,201,,886,274
Estonia,28.789,383,,21.673,241
Australia,28.031,Nu există date,,1.092,908
Camerun,26.848,0,,1.011,448
Cipru,23.445,627,,26.767,129
Sudan,23.316,0,,550,1.468
Coasta de Fildeş,22.563,0,,874,138
Zambia,21.230,233,,1.187,392
Uruguay,20.275,522,,5.762,201
Senegal,19.511,147,,1.204,416
Mozambic,18.968,174,,631,168
Madagascar,17.767,53,,677,262
Angola,17.608,40,,566,407
Polinezia Franceză,16.926,0,,61.344,114
Botswana,14.805,0,,6.330,42
Mauritania,14.677,96,,3.600,353
Republica Democrată Congo,14.512,Nu există date,,162,355
Zimbabwe,14.491,407,,956,377
Maldive,13.834,30,,36.913,48
Guinea,13.784,46,,1.128,81
Tadjikistan,13.300,4,,1.457,90
Guiana Franceză,13.273,107,,46.544,71
Malta,12.997,88,,26.333,220
Jamaica,12.931,16,,4.742,303
Cuba,12.225,169,,1.091,146
Capul Verde,11.883,11,,21.586,113
Siria,11.616,90,,664,723
Belize,10.807,31,,26.456,249
Haiti,10.077,62,,870,236
eSwatini,9.711,229,,8.883,227
Gabon,9.571,0,,4.405,64
Reunion,9.037,0,,10.547,42
Hong Kong,8.923,35,,1.190,150
Guadelupa,8.620,0,,21.192,155
Rwanda,8.567,107,,692,98
Andorra,8.166,49,,105.309,84
Bahamas,7.887,0,,20.468,171
Thailanda,7.694,315,,116,64
Mali,7.226,23,,362,276
Trinidad şi Tobago,7.162,4,,5.251,127
Burkina Faso,6.940,112,,333,86
Malawi,6.712,28,,351,192
Guyana,6.351,3,,8.114,164
Surinam,6.343,66,,10.910,123
Martinica,6.091,0,,15.694,43
Congo,6.049,Nu există date,,1.096,99
Nicaragua,6.046,0,,936,165
Mayotte,5.890,0,,25.744,55
Djibouti,5.841,1,,5.416,61
Islanda,5.754,0,,15.796,29
Aruba,5.532,23,,49.257,49
Guineea Ecuatorială,5.277,0,,3.885,86
Republica Centrafricană,4.963,0,,903,63
Somalia,4.714,0,,297,130
Curaçao,4.294,5,,27.063,16
Gambia,3.800,0,,1.619,124
Togo,3.683,21,,489,68
Sudanul de Sud,3.558,0,,278,63
Niger,3.437,34,,154,110
Benin,3.251,0,,277,44
Lesotho,3.206,0,,1.597,65
Sierra Leone,2.646,11,,335,76
Guineea-Bissau,2.452,0,,1.528,45
San Marino,2.428,0,,72.318,59
Gibraltar,2.304,92,,68.366,7
Liechtenstein,2.202,27,,56.827,39
Noua Zeelandă,2.181,19,,438,25
Ciad,2.169,28,,134,104
Yemen,2.101,0,,70,610
Jersey,1.779,Nu există date,,16.657,32
Liberia,1.779,0,,398,83
Vietnam,1.482,8,,15,35
Sint Maarten,1.462,4,,35.997,27
Mongolia,1.263,21,,382,1
Eritrea,1.252,0,,358,1
São Tomé şi Príncipe,1.024,2,,5.075,17
Saint Martin,995,0,,27.835,12
Insulele Turks şi Caicos,909,16,,21.973,6
Monaco,901,16,,23.525,3
Comore,864,41,,989,13
Burundi,822,0,,75,2
Taiwan,808,6,,34,7
Papua Noua Guinee,780,0,,87,9
Bhutan,710,21,,957,0
Insulele Bermude,622,18,,9.715,10
Insulele Faroe,614,4,,11.780,0
Mauritius,527,0,,416,10
Tanzania,509,0,,9,21
Barbados,395,0,,1.376,7
Cambodgia,381,2,,25,0
Insula Man,380,3,,4.561,25
Saint Lucia,353,0,,1.975,5
Insulele Cayman,338,0,,5.136,2
Seychelles,285,10,,2.919,0
Insulele Caraibe Olandeze,196,0,,7.891,3
Saint Barthélemy,190,0,,Nu există date,1
Antigua şi Barbuda,159,0,,1.648,5
Brunei Darussalam,157,0,,355,3
Grenada,127,0,,1.134,0
Saint Vincent şi Grenadinele,122,1,,1.103,0
Dominica,88,0,,1.225,0
Insulele Virgine Britanice,86,0,,2.864,1
Fiji,49,0,,55,2
Macao,46,0,,68,0
Timorul de Est,44,0,,32,0
Laos,41,0,,6,0
Noua Caledonie,38,0,,135,0
Saint Kitts şi Nevis,33,1,,625,0
Insulele Falkland (Insulele Malvine),29,0,,Nu există date,0
Groenlanda,27,0,,481,0
Vatican,27,0,,Nu există date,0
Saint Pierre şi Miquelon,16,0,,Nu există date,0
Montserrat,13,0,,Nu există date,1
Anguilla,13,0,,874,0
Sahara de Vest,10,Nu există date,,17,1
Guernsey,Nu există date,Nu există date,,Nu există date,Nu există date
Insulele Bouvet,Nu există date,Nu există date,,Nu există date,Nu există date
Insulele Åland,Nu există date,Nu există date,,Nu există date,Nu există date
Teritoriul Britanic din Oceanul Indian,Nu există date,Nu există date,,Nu există date,Nu există date
Turkmenistan,0,Nu există date,,0,0
Svalbard,Nu există date,Nu există date,,Nu există date,Nu există date
Insulele Solomon,Nu există date,Nu există date,,Nu există date,Nu există date
Ciprului de Nord,Nu există date,Nu există date,,Nu există date,Nu există date
Insula Christmas,Nu există date,Nu există date,,Nu există date,Nu există date
Insulele Cocos,Nu există date,Nu există date,,Nu există date,Nu există date
Insulele Cook,Nu există date,Nu există date,,Nu există date,Nu există date
Teritoriile australe şi antarctice franceze,Nu există date,Nu există date,,Nu există date,Nu există date
Statele Federate ale Microneziei,Nu există date,Nu există date,,Nu există date,Nu există date
Insula Heard şi Insulele McDonald,Nu există date,Nu există date,,Nu există date,Nu există date
Kiribati,Nu există date,Nu există date,,Nu există date,Nu există date
Insulele Marshall,Nu există date,Nu există date,,Nu există date,Nu există date
Niue,Nu există date,Nu există date,,Nu există date,Nu există date
Coreea de Nord,Nu există date,Nu există date,,Nu există date,Nu există date
Namibia,Nu există date,Nu există date,,Nu există date,Nu există date
Nauru,Nu există date,Nu există date,,Nu există date,Nu există date
Insulele Norfolk,Nu există date,Nu există date,,Nu există date,Nu există date
Palau,Nu există date,Nu există date,,Nu există date,Nu există date
Insulele Pitcairn,Nu există date,Nu există date,,Nu există date,Nu există date
Samoa,Nu există date,Nu există date,,Nu există date,Nu există date
Georgia de Sud şi Insulele Sandwich de Sud,Nu există date,Nu există date,,Nu există date,Nu există date
Antarctica,Nu există date,Nu există date,,Nu există date,Nu există date
Tokelau,Nu există date,Nu există date,,Nu există date,Nu există date
Tonga,Nu există date,Nu există date,,Nu există date,Nu există date
Tuvalu,Nu există date,Nu există date,,Nu există date,Nu există date
Insulele Îndepărtate ale S.U.A.,Nu există date,Nu există date,,Nu există date,Nu există date
Vanuatu,Nu există date,Nu există date,,Nu există date,Nu există date
Sf. Elena,Nu există date,Nu există date,,Nu există date,Nu există date
Wallis şi Futuna,Nu există date,Nu există date,,Nu există date,Nu există date
China continentală,Nu există date,Nu există date,,Nu există date,Nu există date
